attachmentId,ceqNumber,source_file,error,timestamp
506347,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_V_Dry_Creek_Final_EIS_Biological_Assessment_Biological_Opinion.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:15.434409
506353,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_Dry_Creek_Final_EIS.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:15.747107
504947,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_00.01_BMOP_DEIS_Vol1CoverTOC_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:16.057136
504952,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_00.02_BMOP_DEIS_ExecutiveSummary_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:16.285519
504957,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_01_BMOP_DEIS_CH1_Introduction_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:16.496301
504962,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_02_BMOP_DEIS_CH2_ProposedActionAlternatives_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:16.720428
504967,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_03_BMOP_DEIS_CH3_EnvAnalysisProposedAction_508.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:17.020874
504981,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_04_BMOP_DEIS_CH4_CumulativeImpacts_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:17.221317
504986,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_05_BMOP_DEIS_CH5_IrreversibleIrretrievableResources_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:17.421810
504991,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_06_BMOP_DEIS_CH6_ShortTermUsesLongTermProductivity_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:17.714564
504996,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_07_BMOP_DEIS_CH7_CoastalZoneConsistency_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:17.952874
505001,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_08_BMOP_DEIS_CH8_References_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:18.189367
505006,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_09_BMOP_DEIS_App_A_SupplementalInformation_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:18.467731
505011,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_10_BMOP_DEIS_APP_B_AnalysisofCumulativeLightering_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:18.774572
505016,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_11_BMOP_DEIS_App_C_Public_Notices_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:18.991088
505021,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_12_BMOP_DEIS_App_D_Notification_Ltrs_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:19.260741
505026,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_13_BMOP_DEIS_App_E_AgencyCorrespondence_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:19.487521
505031,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_14_BMOP_DEIS_App_F_OnshoreConstBMPs_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:19.782383
505036,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_15_BMOP_DEIS_App_G_HDDContingencyPlan_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:20.030751
505041,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_16_BMOP_DEIS_App_H_RevegetationPlan_2024_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:20.271250
505046,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_20_BMOP_DEIS_Vol2CoverTOC_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:20.576552
505051,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_21_BMOP_DEIS_App_L_CompMitPlan_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:20.814011
504972,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_17_BMOP_DEIS_App_I_UDP_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:21.041589
504977,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_18_BMOP_DEIS_App_J_SPARPlan_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:21.250642
505062,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_19_BMOP_DEIS_App_K_OnshoreRouteAlignments_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:21.495348
505067,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_22_BMOP_DEIS_App_M_BA_508.pdf,"Chunk 1/6 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:22.077127
505072,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_23_BMOP_DEIS_App_N_OilSpillRiskAnalysis_508.pdf,"Chunk 1/8 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:22.558307
505077,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_24_BMOP_DEIS_Vol3CoverTOC_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:22.794397
505082,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_25_BMOP_DEIS_APP_O_OilSpillModeling_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:23.076261
505087,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_26_BMOP_DEIS_App_P_EFHAssessment_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:23.316846
505092,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_27_BMOP_DEIS_App_Q_HDDNoiseImpactReport_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:23.579661
505097,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_28_BMOP_DEIS_APP_R_SummaryOfComments_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:25.345728
505102,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_29_BMOP_DEIS_App_S_SedimentSamplingSabineLake_508.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:25.745210
505107,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_30_BMOP_DEIS_APP_T_Safety_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:25.988574
505112,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_31_BMOP_DEIS_App_U_List_of_Preparers_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:26.212190
505117,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_BMOP_DEIS_ResumenEjecutivo_ExecSumSpanish_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:26.471455
505122,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_BMOP_DEIS_TómTắtDựÁn_ExecSumVietnamese_508.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:26.707643
514825,20250022,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250022_Blue_Marlin_Offshore_Port_Project_USGS_and_MARAD_Draft_EIS_Texas_and_Louisiana.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:26.925825
505284,20250023,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250023_CP19-502etc_Commonwealth_sEIS_Volume_I.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:27.147914
505290,20250023,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250023_CP19-502etc_Commonwealth_sEIS_Volume_II.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:27.379079
511424,20250023,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250023_CEQ_No_20250023.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:27.595747
504799,20250021,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250021_Spring_Valley_DEIS_-_20250207_508.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:27.964720
510802,20250021,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250021_2025-04-04_EPA_Draft_EIS_Comments_Spring_Valley_Mine.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:28.189556
